"0","colSums(is.na(data2))"
"1","                  existence.expectancy.index "
"1","
"
"1","                                           0 "
"1","
"
"1","               existence.expectancy.at.birth "
"1","
"
"1","                                           0 "
"1","
"
"1","                     Gross.income.per.capita "
"1","
"
"1","                                           0 "
"1","
"
"1","                                Income.Index "
"1","
"
"1","                                           0 "
"1","
"
"1","Expected.years.of.education..galactic.years. "
"1","
"
"1","                                           0 "
"1","
"
"1","    Mean.years.of.education..galactic.years. "
"1","
"
"1","                                           0 "
"1","
"
"1","       Intergalactic.Development.Index..IDI. "
"1","
"
"1","                                           0 "
"1","
"
"1","                             Education.Index "
"1","
"
"1","                                           0 "
"1","
"
"1"," Intergalactic.Development.Index..IDI...Rank "
"1","
"
"1","                                           0 "
"1","
"
"1","                                           y "
"1","
"
"1","                                         890 "
"1","
"
"0","data2=select(data2,-y)"
