"0","summary(data2)"
"1",""
"1"," existence.expectancy.index"
"1"," existence.expectancy.at.birth"
"1","
"
"1"," Min.   :0.2279            "
"1"," Min.   : 34.24               "
"1","
"
"1"," 1st Qu.:0.7801            "
"1"," 1st Qu.: 70.79               "
"1","
"
"1"," Median :0.9135            "
"1"," Median : 79.46               "
"1","
"
"1"," Mean   :0.8821            "
"1"," Mean   : 77.38               "
"1","
"
"1"," 3rd Qu.:0.9984            "
"1"," 3rd Qu.: 84.93               "
"1","
"
"1"," Max.   :1.2505            "
"1"," Max.   :100.43               "
"1","
"
"1",""
"1"," Gross.income.per.capita"
"1","  Income.Index   "
"1","
"
"1"," Min.   :  -126.9       "
"1"," Min.   :0.2920  "
"1","
"
"1"," 1st Qu.: 20386.3       "
"1"," 1st Qu.:0.6850  "
"1","
"
"1"," Median : 26958.4       "
"1"," Median :0.8325  "
"1","
"
"1"," Mean   : 32012.3       "
"1"," Mean   :0.8311  "
"1","
"
"1"," 3rd Qu.: 37658.5       "
"1"," 3rd Qu.:0.9749  "
"1","
"
"1"," Max.   :151072.7       "
"1"," Max.   :1.3619  "
"1","
"
"1",""
"1"," Expected.years.of.education..galactic.years."
"1","
"
"1"," Min.   : 3.80                               "
"1","
"
"1"," 1st Qu.:12.91                               "
"1","
"
"1"," Median :15.07                               "
"1","
"
"1"," Mean   :14.98                               "
"1","
"
"1"," 3rd Qu.:17.33                               "
"1","
"
"1"," Max.   :26.96                               "
"1","
"
"1",""
"1"," Mean.years.of.education..galactic.years."
"1","
"
"1"," Min.   : 1.928                          "
"1","
"
"1"," 1st Qu.: 8.128                          "
"1","
"
"1"," Median :10.474                          "
"1","
"
"1"," Mean   :10.474                          "
"1","
"
"1"," 3rd Qu.:12.908                          "
"1","
"
"1"," Max.   :19.058                          "
"1","
"
"1",""
"1"," Intergalactic.Development.Index..IDI."
"1"," Education.Index "
"1","
"
"1"," Min.   :0.2737                       "
"1"," Min.   :0.1899  "
"1","
"
"1"," 1st Qu.:0.6977                       "
"1"," 1st Qu.:0.6224  "
"1","
"
"1"," Median :0.8126                       "
"1"," Median :0.7572  "
"1","
"
"1"," Mean   :0.8126                       "
"1"," Mean   :0.7572  "
"1","
"
"1"," 3rd Qu.:0.9354                       "
"1"," 3rd Qu.:0.8936  "
"1","
"
"1"," Max.   :1.2328                       "
"1"," Max.   :1.2696  "
"1","
"
"1",""
"1"," Intergalactic.Development.Index..IDI...Rank"
"1","
"
"1"," Min.   :  5.235                            "
"1","
"
"1"," 1st Qu.: 98.290                            "
"1","
"
"1"," Median :137.612                            "
"1","
"
"1"," Mean   :137.612                            "
"1","
"
"1"," 3rd Qu.:174.877                            "
"1","
"
"1"," Max.   :278.787                            "
"1","
"
"1",""
"1","       y          "
"1","
"
"1"," Min.   :0.01304  "
"1","
"
"1"," 1st Qu.:0.04953  "
"1","
"
"1"," Median :0.06525  "
"1","
"
"1"," Mean   :0.08277  "
"1","
"
"1"," 3rd Qu.:0.08277  "
"1","
"
"1"," Max.   :0.68381  "
"1","
"
